Time (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.928,83.42,1.87,28.55,5.23,43.3,27.43,79.69,10.64,2.61,46.84,103.39,226.75,695.36,14.37,25.01,112.16,149.67,9.7,37.7,30.79,49.83,17.73,34.71,314.65,213.68,0.19,250.64,9.33,25.19,2.24,90.33,4.85,62.33
78.63,79.5,2.43,28.37,5.23,41.62,26.69,62.71,11.01,2.05,50.02,150.61,235.52,704.13,13.44,25.01,110.48,144.26,9.7,36.76,36.02,48.34,20.53,35.65,317.26,211.45,0.19,249.33,10.26,24.63,3.55,92.38,5.23,67.56
79.332,81.37,2.24,27.99,5.41,40.68,26.87,39.19,11.38,1.31,46.1,184.76,229.55,710.48,13.62,25.19,115.52,155.27,9.7,36.58,40.31,48.71,18.29,38.63,321.37,208.46,0.19,258.1,8.4,22.95,3.17,93.31,4.48,69.61
80.034,76.52,3.36,28.55,0.56,39.75,26.69,94.43,11.01,0.93,48.52,188.86,232.16,720.18,15.86,25.94,119.25,167.03,9.33,34.53,39,52.63,20.9,40.5,317.45,213.12,0.19,258.85,11.2,25.94,3.17,92.75,4.48,73.34
80.736,85.47,2.8,26.69,0.19,38.63,25.75,85.85,10.45,1.87,49.46,191.1,230.85,735.11,13.81,26.69,121.12,190.54,3.17,34.15,34.15,55.05,24.07,46.28,322.11,209.58,0.19,269.11,11.2,24.45,3.73,94.99,4.85,75.58
81.438,87.34,3.55,28.55,0.56,39.94,27.43,90.14,10.64,2.05,54.31,196.14,237.95,747.8,13.06,26.87,116.45,198.57,3.3,30.79,39.19,51.88,19.22,48.15,327.71,210.7,0.19,264.45,11.01,26.31,3.55,90.14,6.91,78.01
82.14,90.89,2.05,26.69,2.43,35.65,26.13,90.51,11.38,2.61,57.11,193.53,224.88,734.93,15.68,26.31,125.6,198.57,3.3,31.91,41.06,53.75,11.38,50.76,327.71,208.46,0.19,271.16,13.62,24.26,3.92,93.5,6.16,73.9
82.843,89.58,2.8,28.55,3.92,37.88,26.87,86.41,11.38,1.68,63.08,192.6,231.23,748.36,13.06,26.31,129.33,190.92,3.3,,39.56,53,12.13,60.84,334.24,211.07,0.19,262.39,13.25,25.01,3.17,94.06,5.41,72.22
83.545,92.94,4.11,28.55,4.48,39.19,27.25,78.76,11.76,2.24,61.21,199.13,234.03,753.59,14,28.18,126.16,210.14,3.3,,41.8,55.24,13.44,61.59,333.31,206.22,0.19,267.43,15.3,25.01,4.48,93.13,6.35,75.96
84.247,94.43,4.11,30.79,2.43,37.88,27.43,80.06,11.2,2.43,65.13,196.33,226.75,758.81,14.74,27.06,135.3,225.07,3.3,13.25,46.47,56.55,18.48,62.33,330.32,212,0.19,275.46,14.37,25.57,4.67,91.63,6.16,80.81
84.949,98.91,5.6,27.81,0.37,39.19,28.93,77.64,10.45,1.87,65.88,200.06,226.56,750.6,14.56,29.67,141.27,232.35,3.3,50.58,38.07,57.85,22.58,65.13,333.87,208.83,0.19,278.82,14.74,25.01,4.48,92.57,9.33,84.17
85.651,94.06,4.67,30.61,0.19,37.7,28.37,77.08,10.26,2.99,70.54,199.31,226.75,767.58,14.56,27.06,140.9,240.37,3.3,91.45,45.35,55.8,17.73,67.37,333.12,210.14,0.19,269.49,14,29.67,3.92,93.31,8.58,74.84
86.353,99.1,5.04,32.85,0.37,43.67,28.18,75.4,10.45,3.17,70.73,199.87,224.7,766.84,14.93,26.69,132.5,245.04,3.4,99.1,46.47,57.29,22.77,69.8,336.3,212.75,0.19,273.22,14.18,30.05,2.99,91.82,8.77,81.93
87.055,100.78,6.72,32.47,0.56,41.99,29.49,91.07,11.38,2.43,73.72,204.54,225.44,785.13,15.3,28.55,136.24,250.45,3.5,98.91,49.08,58.79,18.1,74.28,337.6,209.39,0.19,285.35,15.68,28.55,3.36,95.92,8.4,85.1
87.757,101.15,3.92,35.09,,42.55,32.29,91.82,12.32,4.29,77.82,205.66,225.26,795.95,14.18,28.55,140.9,254.56,3.6,97.6,50.02,61.77,21.28,75.21,333.5,208.27,0.19,283.48,18.29,29.86,4.48,93.5,9.52,85.29
88.459,100.59,7.09,36.76,0.19,46.66,29.86,96.11,11.76,1.68,81.18,207.15,222.27,795.2,14.37,27.06,156.02,248.58,3.7,98.72,45.16,62.33,25.38,82.3,342.27,216.3,0.19,284.6,18.85,30.23,5.6,92.01,10.45,85.1
89.162,100.22,3.92,39,0.37,42.92,30.61,93.69,11.2,2.24,83.61,203.61,218.35,784.19,14.37,28.37,153.03,285.35,3.8,98.54,51.51,64.95,18.85,83.79,341.9,213.31,0.19,290.76,18.48,33.78,5.97,94.43,12.88,90.14
89.864,100.78,6.35,39,0.37,44.42,30.23,90.33,11.38,0.19,88.27,204.35,222.83,787.74,14.18,29.67,151.91,255.67,8.96,96.48,46.84,69.8,27.99,84.91,337.04,215.36,0.19,299.72,17.36,33.41,8.4,93.87,13.06,90.89
90.566,101.71,7.09,40.68,0.37,46.47,30.79,95.18,10.45,,91.26,208.65,215.36,802.86,16.42,28.55,152.29,254.56,15.68,98.91,50.95,70.36,33.78,90.33,334.8,213.31,0.19,302.7,16.8,34.53,14.74,93.13,12.88,89.02
91.268,100.59,6.16,41.06,0.56,46.66,30.98,100.03,11.57,4.29,89.39,208.27,209.21,804.54,16.24,28.18,155.08,255.3,13.06,95.55,53,69.05,33.78,93.5,333.68,216.67,0.19,301.4,18.29,34.34,11.2,93.87,14.56,90.7
91.969,101.52,7.09,41.06,0.56,51.51,30.05,99.28,10.82,12.69,92.94,213.87,216.48,813.49,15.49,29.3,147.99,262.58,0.19,97.6,50.02,71.66,31.35,91.45,334.43,219.84,0.19,305.32,20.72,38.07,17.17,95.92,14.18,89.02
92.671,102.83,6.53,44.79,0.75,46.84,32.47,99.66,11.94,18.1,93.87,207.53,208.65,824.88,17.17,30.05,150.61,262.21,14.18,95.74,51.51,73.72,39.19,94.99,337.42,218.72,0.19,295.99,23.33,36.39,18.1,98.35,14.93,88.65
93.373,98.72,7.46,42.55,0.19,48.71,30.05,99.66,11.76,19.6,94.99,219.84,210.7,831.6,15.86,30.23,147.25,267.43,11.94,95.74,53.37,75.02,43.3,96.86,337.6,227.49,0.19,305.13,22.58,36.58,20.34,93.5,16.05,92.94
94.074,99.66,8.4,42.92,0.19,50.95,29.86,98.72,6.53,20.53,98.72,214.43,213.68,836.64,14.93,31.17,155.83,266.69,12.69,94.06,50.2,75.96,42.92,99.47,337.79,228.8,0.19,308.86,20.72,33.59,19.41,95.55,16.98,96.3
94.776,105.82,8.21,40.68,,52.25,28.55,103.02,2.8,22.21,98.35,214.8,214.99,850.07,14.37,32.47,161.24,270.04,15.12,97.04,54.12,81.55,48.71,98.72,337.79,224.7,0.19,309.98,22.95,34.34,23.14,98.16,16.61,94.25
95.478,106,8.4,43.3,0.75,52.44,30.42,103.76,3.17,20.53,99.84,184.01,214.43,852.13,15.12,30.98,160.68,275.08,13.25,92.19,54.31,82.3,44.98,103.58,339.47,229.55,0.19,295.24,24.26,34.71,24.26,97.23,19.04,95.92
96.179,108.24,8.77,42.55,0.37,37.88,29.49,102.46,3.92,21.84,97.6,174.12,223.58,854.36,14.18,30.23,159.19,275.08,12.5,100.22,57.11,77.64,51.51,108.99,340.4,228.24,0.19,307.37,26.31,36.58,25.75,96.86,20.16,95.74
96.881,108.62,11.38,41.99,0.19,54.49,30.61,101.9,11.76,19.04,103.95,173.75,223.2,849.7,15.86,30.23,165.54,276.95,8.4,90.89,55.24,80.06,52.07,115.33,337.42,227.87,0.19,305.32,26.87,35.27,28.55,95.74,21.46,94.99
97.583,106.56,9.89,35.09,0.37,54.87,31.35,103.2,12.69,19.22,100.78,167.03,228.43,857.91,13.44,30.61,176.92,278.26,12.88,99.66,61.21,78.57,50.76,115.71,341.9,222.83,0.19,301.58,27.62,34.71,31.91,95.55,22.95,96.11
98.284,106.75,11.76,33.97,0.19,52.63,28.37,134.74,12.69,21.28,105.07,179.53,236.08,852.87,13.81,30.05,172.07,278.07,10.26,2.05,56.17,85.66,53,117.01,337.04,226.56,0.19,302.14,25.01,34.53,32.66,95.18,21.65,97.42
98.987,102.27,12.13,38.44,0.19,49.83,30.61,142.95,13.44,20.72,104.88,192.6,236.64,871.35,15.49,31.17,165.91,275.83,14.37,100.96,63.45,84.73,59.72,119.25,339.84,227.49,0.19,302.33,25.38,35.09,31.17,98.35,23.89,92.38
99.689,103.76,13.44,41.43,0.75,54.12,31.17,132.32,12.69,21.09,91.63,198.57,242.05,875.27,16.24,30.98,167.96,277.7,14.56,93.69,56.73,89.95,61.03,119.44,345.63,228.99,0.19,297.67,26.69,38.26,34.15,99.84,25.38,93.87
100.391,107.5,11.38,39.56,0.93,54.31,31.35,123.55,14.37,20.34,87.34,196.89,248.4,875.08,13.44,29.67,163.48,271.54,12.32,97.98,59.72,87.34,67.18,125.04,339.1,225.82,0.19,301.4,27.62,38.44,33.41,101.52,24.07,99.1
101.092,104.51,13.62,39.94,0.19,54.68,30.42,130.45,14.37,20.16,85.47,198.75,250.08,880.49,15.86,29.67,161.62,273.03,1.87,98.16,60.47,86.97,70.17,125.04,340.03,226,0.19,303.26,29.3,40.68,31.35,99.84,25.38,101.15
101.794,110.29,13.81,40.87,,54.87,32.1,115.33,14.18,21.46,83.79,197.26,251.57,895.8,15.49,30.23,165.35,273.78,11.57,87.53,58.6,86.78,77.08,127.28,341.9,232.16,0.19,300.09,27.43,41.06,32.47,100.59,24.45,95.92
102.497,108.62,13.62,38.63,1.12,55.05,30.23,112.72,14.37,19.78,78.57,199.69,248.02,893.56,15.86,30.61,162.18,276.2,,10.64,60.09,87.34,75.21,130.26,346.93,237.57,0.19,298.04,28.93,41.62,34.15,100.4,27.25,97.23
103.2,107.87,14,41.8,,55.99,33.22,109.55,14.56,22.58,82.3,205.29,240.93,890.57,14.74,28.74,178.41,281.99,7.46,90.33,61.59,88.46,76.33,131.94,340.22,230.67,0.19,304.57,28.74,41.43,33.59,98.16,29.67,103.02
103.902,105.07,15.49,39,,57.48,33.03,107.12,14.74,22.21,92.75,206.59,233.47,888.33,14.37,30.79,177.67,287.77,0.19,85.66,57.85,86.03,80.99,129.7,345.81,229.17,0.19,305.13,31.73,43.3,30.05,100.22,29.86,105.82
104.604,112.16,12.69,38.26,,57.29,31.91,111.04,14.18,23.89,90.14,205.1,228.8,902.33,11.2,29.11,177.48,247.65,,98.91,61.4,88.46,83.98,131.2,344.69,232.72,0.19,297.29,30.05,46.28,25.75,100.03,28.93,108.06
105.305,110.11,14.74,37.51,0.56,58.97,32.29,110.29,15.12,22.77,90.7,202.86,231.6,913.15,10.82,31.91,177.48,284.04,,82.49,63.45,86.78,83.23,131.94,351.97,237.01,0.19,302.33,30.98,44.6,22.39,101.15,31.17,107.12
106.007,108.99,16.42,37.32,0.37,59.72,33.03,113.28,15.12,25.75,94.06,199.13,234.03,907.74,10.26,29.86,177.85,283.86,,90.33,68.3,85.85,88.09,132.13,344.88,231.79,0.19,295.61,28.74,47.22,22.21,104.88,32.66,107.68
106.709,109.92,17.36,36.02,,31.91,32.85,119.25,15.49,23.7,102.83,201.37,248.58,924.72,11.76,29.67,187.56,285.91,,87.34,67.56,88.83,91.45,133.06,348.99,234.59,0.19,302.14,35.09,46.66,25.75,105.44,29.49,108.43
107.412,110.85,17.54,36.21,0.37,5.97,32.85,123.92,16.24,24.82,103.58,201.18,249.14,917.07,9.89,31.17,179.35,236.45,,81.55,65.32,88.65,99.47,136.98,349.17,234.21,0.19,300.28,32.66,44.42,23.33,99.66,33.59,108.8
108.114,113.09,16.98,39,0.37,6.16,32.29,124.66,14.93,24.63,97.6,197.45,243.73,929.39,10.45,31.91,180.09,278.44,0.19,78.2,66.25,87.71,99.1,137.92,343.2,231.97,0.19,303.64,34.34,42.92,22.02,98.91,31.35,109.73
108.816,111.79,16.8,33.59,0.37,98.16,32.66,131.38,15.68,21.28,101.9,206.03,249.52,933.31,10.45,31.54,184.01,282.18,0.19,80.25,65.32,89.77,99.28,137.36,339.47,236.08,0.19,305.32,35.65,43.67,22.95,105.44,33.22,109.92
109.518,109.55,18.1,37.88,0.37,97.98,33.59,130.08,16.05,19.6,109.55,200.43,235.33,922.67,9.33,30.61,248.77,280.68,0.56,72.41,66.44,92.38,101.71,141.09,341.71,237.01,0.19,302.89,35.27,46.84,22.39,103.2,35.83,108.24
110.22,113.84,18.48,40.12,0.19,104.32,32.1,133.06,16.05,19.78,107.12,195.02,237.01,926.03,9.89,31.17,254.74,280.87,13.81,72.41,63.64,91.26,101.15,141.65,349.73,238.51,0.19,298.6,32.85,47.22,26.31,104.7,36.21,108.62
110.922,109.92,19.78,38.07,0.75,97.79,30.98,134.37,16.42,21.46,114.96,194.84,240.56,938.72,10.26,30.42,248.4,296.55,14.93,70.92,68.86,88.46,101.71,142.77,350.67,236.08,0.19,290.95,33.78,47.78,23.51,103.58,35.09,110.85
111.624,115.15,18.66,38.07,0.56,98.91,31.91,132.5,15.86,21.46,118.88,197.82,244.48,938.91,12.5,30.05,251.57,280.5,16.8,79.69,71.66,87.9,108.8,148.18,349.73,236.83,0.19,299.53,32.47,48.71,28.55,101.9,33.41,112.16
112.326,113.84,17.54,36.76,0.37,98.91,32.85,132.32,17.17,19.6,117.01,194.09,253.25,954.02,11.01,30.98,254,283.11,8.4,74.09,72.41,90.7,108.06,152.29,353.28,235.71,0.19,302.89,32.66,45.16,28.37,104.51,37.7,113.84
113.029,112.72,19.97,38.26,0.56,98.35,35.83,134.18,16.05,17.17,122.43,197.07,266.5,942.45,9.89,30.61,259.97,288.15,9.33,78.01,72.6,90.33,107.5,147.81,351.79,236.08,0.19,297.29,36.95,46.28,31.35,103.39,37.32,111.97
113.731,114.4,19.6,29.3,0.93,99.66,33.03,127.09,17.73,18.29,123.55,199.13,262.39,937.23,11.38,31.35,263.51,288.15,12.88,71.85,77.26,92.38,113.09,145.75,349.73,237.2,0.19,300.28,34.71,40.5,27.06,106,36.02,111.23
114.433,116.27,20.16,37.32,1.12,97.23,32.1,131.76,16.98,22.02,136.98,191.48,274.15,948.05,12.13,30.98,259.97,288.33,,111.04,74.28,92.38,111.6,147.99,352.16,237.57,0.19,299.72,37.88,42.92,30.61,105.07,38.26,113.28
115.135,116.45,20.72,36.02,3.73,99.47,33.59,128.02,16.05,18.85,136.8,200.25,273.03,968.58,9.89,30.61,260.15,286.28,11.2,119.63,77.64,92.19,111.97,144.63,354.59,233.47,0.19,304.76,36.39,45.91,31.35,107.12,39.94,109.55
115.837,116.27,21.28,38.26,7.84,90.51,26.31,128.96,16.61,17.36,143.51,198.19,225.07,1019.34,11.76,32.29,259.59,284.23,8.02,122.24,73.53,92.57,111.04,147.81,355.15,238.13,0.19,298.97,36.39,49.08,31.91,107.68,38.26,110.67
116.538,114.59,21.46,40.31,8.4,77.82,26.87,129.14,16.98,15.68,141.83,215.92,258.85,1120.49,14.18,29.67,257.17,291.32,7.65,122.43,75.4,94.06,113.65,148.74,353.09,244.48,0.19,298.79,34.34,50.95,32.85,111.23,38.26,111.41
117.24,113.84,21.46,35.46,8.02,66.81,27.25,128.21,16.98,14.56,151.73,213.31,255.3,1191.59,12.13,31.35,260.34,287.03,3.36,122.8,73.16,93.5,114.4,151.91,351.04,208.65,0.19,300.28,36.76,55.99,38.07,108.43,39.38,115.89
117.943,113.47,20.53,35.27,7.09,76.52,28.18,131.01,17.54,13.62,145.94,204.54,255.3,1064.88,12.32,34.15,257.73,289.27,1.12,124.1,42.92,90.14,117.2,156.39,353.09,239.63,0.19,301.77,39.75,50.58,34.71,107.12,38.82,117.01
118.645,116.45,22.39,36.02,8.21,88.09,26.5,128.21,17.36,14.37,154.71,205.85,255.86,981.46,13.25,29.67,264.63,287.03,0.19,123.55,19.41,91.45,113.28,155.08,360,238.88,0.19,303.26,38.63,49.46,34.34,106.75,39.75,117.2
119.347,119.44,23.14,40.68,9.14,100.22,27.62,132.32,1.31,14.18,150.98,204.91,262.39,974.92,11.94,29.49,269.11,293.19,0.37,127.09,88.27,96.11,120.19,157.51,352.91,238.88,0.19,300.28,37.14,50.58,35.46,111.97,40.87,116.27
120.049,119.81,25.38,42.36,8.21,100.96,25.01,130.45,1.31,12.32,154.71,209.02,256.42,933.49,13.25,30.98,265.94,289.64,3.36,126.16,91.63,94.8,121.12,155.64,354.77,245.04,0.19,295.8,37.51,46.28,36.58,111.23,41.99,113.47
120.751,120.37,25.57,43.11,8.02,99.84,24.45,125.04,0.19,13.62,157.32,208.83,252.69,938.91,13.62,32.66,266.5,288.15,3.36,127.09,95.18,96.11,120,160.5,356.64,245.97,0.19,295.61,38.63,45.54,36.95,111.04,42.74,117.01
121.453,122.43,24.45,41.8,9.89,98.16,22.95,126.9,4.11,12.69,161.06,199.69,258.29,1117.32,14.74,33.41,270.79,282.18,3.36,125.97,108.06,94.8,123.17,159.38,350.11,249.7,0.19,298.41,38.26,42.92,41.06,109.73,40.87,117.95
122.155,136.61,23.7,40.31,9.52,99.47,24.45,128.02,16.05,12.5,151.17,185.5,252.5,1172.75,13.06,31.17,276.02,287.77,3.36,126.16,105.63,96.3,124.29,161.62,351.79,246.53,0.19,308.68,39,55.05,43.3,108.24,39.94,120.37
122.858,144.63,25.19,42.74,6.72,101.52,22.95,131.01,18.66,10.45,160.5,206.59,257.73,1155.2,11.01,32.85,279,290.76,3.36,128.21,105.82,96.3,125.04,160.87,359.06,242.98,0.19,315.95,38.63,44.6,45.35,106.56,43.48,118.88
123.56,140.15,25.94,37.88,2.24,99.84,23.33,124.66,19.04,11.01,157.32,206.41,257.54,1182.08,11.38,32.66,280.12,287.03,3.36,129.14,108.8,97.42,130.08,167.03,361.3,249.14,0.19,308.68,39.94,45.54,44.6,109.36,43.67,120.56
124.262,131.94,27.06,37.88,2.05,101.52,23.14,128.02,18.85,6.16,161.99,204.91,261.27,1195.33,1.87,32.47,271.91,292.25,3.36,127.09,110.29,95.92,133.81,165.54,358.69,245.78,0.19,295.8,42.92,45.54,43.67,109.18,42.92,120.56
124.964,132.88,25.38,41.8,2.43,100.4,25.19,131.2,18.1,4.29,165.54,212.56,258.1,1201.49,0.56,30.98,276.95,283.86,3.36,127.09,107.12,99.28,134.56,165.54,354.21,247.84,0.19,295.43,41.99,50.2,45.54,107.31,43.86,120
125.667,128.96,26.69,41.43,2.24,101.52,23.89,131.2,18.1,19.22,169.45,214.24,248.77,1198.69,4.29,31.17,287.4,257.73,3.36,128.4,109.36,98.16,132.13,171.13,357.94,244.85,0.19,291.51,41.62,50.58,44.42,112.53,44.6,121.12
126.368,130.45,26.87,40.68,2.43,103.02,33.59,131.38,18.66,27.81,177.29,211.63,258.29,1199.06,12.88,30.61,287.96,290.01,3.36,130.08,107.12,96.48,128.96,172.07,350.85,246.72,0.19,293.37,39.75,50.58,47.96,112.91,42.92,122.24
127.07,129.33,26.5,40.31,2.99,104.14,34.53,135.49,19.6,34.34,178.41,212,256.42,1215.67,15.86,31.91,285.16,294.12,3.36,129.14,110.11,101.15,131.76,173.37,351.41,240.37,0.19,306.62,42.36,53,54.31,116.08,44.42,123.36
127.772,131.2,26.5,43.3,3.36,100.78,27.81,134.18,19.22,31.91,180.28,213.87,255.12,1223.69,23.33,30.98,287.4,293.75,11.94,128.58,110.67,86.03,133.62,172.44,355.71,245.41,0.19,309.05,42.92,50.39,54.12,114.21,46.84,123.17
128.473,77.26,26.69,39.38,2.61,104.7,26.69,134.37,18.85,33.59,177.48,211.45,264.07,1207.83,20.9,31.35,284.41,293.19,31.91,128.4,106.19,81.93,138.85,175.24,356.64,242.8,0.19,304.01,39.56,49.46,58.79,112.72,43.67,123.17
129.174,59.91,25.94,40.12,2.43,102.27,28.37,138.29,17.54,31.54,184.94,210.33,263.14,1228.36,20.53,30.61,290.01,297.48,0.56,127.28,112.35,91.63,148.37,171.88,351.41,247.09,0.19,299.9,42.74,51.32,56.92,112.35,46.1,123.73
129.875,119.07,26.31,41.43,1.87,102.27,27.43,131.38,19.22,31.91,188.86,210.7,266.31,1241.42,21.09,24.26,286.84,298.41,28.74,128.58,108.99,94.25,147.81,173.37,357.2,248.77,0.19,303.82,43.48,53.93,57.29,110.67,44.6,122.99
130.576,139.59,25.94,38.82,2.05,102.64,30.98,135.49,19.78,32.47,179.53,214.06,272.66,1236.57,18.66,18.48,278.26,296.55,26.5,127.84,107.68,99.66,145.38,173.75,351.97,245.04,0.19,304.38,43.86,51.88,59.91,112.35,43.11,128.96
131.277,136.05,26.5,36.39,1.87,101.71,34.34,137.54,19.6,29.3,172.81,211.26,297.29,1230.23,19.97,16.05,288.52,291.69,28.55,128.4,109.36,103.58,146.87,172.81,354.03,245.6,0.19,309.61,43.11,54.87,64.39,113.47,45.54,126.34
131.98,141.65,26.5,43.48,2.43,101.9,36.58,133.62,18.48,27.99,165.72,214.24,301.02,1219.03,21.84,14.56,289.08,294.12,26.5,130.08,115.15,105.07,152.47,175.24,346.37,246.53,0.19,306.06,45.72,54.68,61.59,111.6,47.03,126.16
132.682,139.78,26.13,43.48,2.05,103.76,31.91,135.86,19.04,29.11,146.31,210.89,295.05,1240.3,19.22,21.84,295.61,290.57,27.62,129.7,115.89,108.8,149.11,179.53,348.05,247.46,0.19,308.86,44.79,54.49,61.21,113.09,46.66,126.72
133.384,142.02,25.38,41.06,2.05,104.32,33.78,142.21,14,28.55,145.19,211.82,290.57,1245.34,20.34,23.51,287.4,294.87,29.3,131.01,112.53,109.92,149.3,171.51,356.64,246.72,0.19,311.48,46.47,56.17,60.47,111.97,48.34,130.26
134.086,139.41,24.82,42.92,1.49,104.51,35.09,142.21,15.3,27.25,150.61,212,267.25,1232.09,21.28,23.51,293.75,294.49,31.17,130.08,114.4,106.94,149.67,173.56,353.28,243.36,0.19,306.62,44.98,54.49,68.49,113.47,46.47,131.01
134.788,149.3,26.31,43.3,1.49,105.82,32.47,140.9,15.12,25.94,146.31,213.31,286.47,1229.85,21.09,26.5,290.76,297.11,31.54,128.4,120.37,109.55,150.42,175.61,357.2,248.96,0.19,318.38,44.6,56.92,66.81,114.03,49.46,132.13
135.49,145.94,24.63,42.36,,104.14,17.73,150.98,16.8,24.82,156.58,214.43,282.36,1236.57,20.9,26.5,292.25,293.37,,126.9,115.89,106.94,149.3,176.73,355.15,246.72,0.19,312.6,44.23,58.79,70.36,113.28,46.66,131.38
136.191,143.89,27.62,45.91,,102.27,18.1,150.79,19.22,22.77,150.23,213.68,285.91,1250.75,19.6,27.25,299.9,293.56,13.44,127.84,114.4,109.36,147.81,175.61,357.38,244.29,0.19,311.29,44.42,60.65,72.04,113.65,50.02,131.01
136.894,146.69,26.69,46.28,,105.63,34.9,147.99,17.54,22.95,154.52,215.55,273.22,1255.98,20.34,27.43,298.6,298.79,38.07,129.52,117.39,109.92,147.62,176.55,358.88,244.66,0.19,311.1,45.16,63.45,72.97,114.77,52.07,130.08
137.596,147.06,27.99,48.34,2.24,105.82,33.59,187.93,17.92,21.65,149.3,210.33,262.02,1252.43,20.72,25.57,295.8,296.55,48.15,130.26,114.21,108.06,148.74,176.55,357.01,247.09,0.19,314.09,44.98,59.91,78.01,111.79,51.51,127.84
138.298,150.42,27.43,47.03,1.68,104.14,35.83,172.63,16.24,19.6,135.12,214.06,264.26,1263.26,20.16,26.5,301.77,296.36,56.73,129.89,114.4,110.85,147.62,175.24,352.35,239.63,0.19,312.41,46.28,61.59,75.4,114.4,51.69,131.94
139,147.25,27.25,53.56,1.31,102.46,27.81,158.26,16.61,20.16,136.98,211.45,257.35,1272.22,11.76,27.43,300.84,296.92,59.53,128.77,118.13,114.59,143.51,174.12,360.93,245.97,0.19,316.51,47.96,57.85,75.4,112.35,52.25,131.94
139.702,149.11,27.62,52.44,1.68,105.63,26.5,126.9,18.66,20.16,135.86,211.07,250.45,1267.92,5.04,25.75,303.82,304.01,54.12,131.38,117.01,113.47,145.38,172.25,358.32,245.78,0.19,316.7,50.95,59.16,78.94,112.16,49.46,129.7
140.404,149.11,27.43,51.32,1.12,103.58,27.06,126.9,18.1,20.53,145.75,211.26,248.21,1268.3,6.91,26.31,300.84,301.4,51.88,130.26,114.21,112.53,149.3,175.24,361.86,247.65,0.19,314.83,49.83,63.08,88.65,110.48,51.51,129.52
141.106,149.11,25.57,51.51,5.04,103.76,27.99,177.48,17.36,19.78,143.89,210.7,264.07,1264.94,20.53,25.75,303.45,301.21,14.37,127.84,121.31,114.21,149.86,180.09,359.81,247.28,0.19,316.7,49.46,62.89,89.77,111.79,52.63,128.58
141.808,148.37,26.13,53.37,4.29,103.95,26.69,177.67,19.78,14.93,140.9,215.18,263.7,1279.12,23.7,26.69,310.73,301.58,41.8,126.16,121.49,114.4,147.99,173.37,364.66,254.93,0.19,319.69,52.07,60.47,89.77,112.35,50.58,130.64
142.51,148.18,26.31,52.63,,102.64,26.69,156.2,18.66,18.66,162.55,211.82,261.83,1294.42,22.02,27.43,305.32,303.45,40.68,127.09,124.66,111.97,149.86,174.49,359.62,251.2,0.19,321.93,53,64.39,90.14,113.28,51.88,128.96
143.212,150.61,27.25,50.2,,107.5,27.81,144.63,18.48,15.68,186.81,212,265.75,1287.33,24.07,25.57,308.12,302.89,37.7,131.57,120.56,112.91,147.81,174.12,362.61,250.64,0.19,321.37,49.46,64.95,91.63,114.4,52.81,131.57
143.914,147.62,26.69,53.19,0.93,105.44,28.74,138.29,19.22,17.54,192.78,211.82,258.29,1287.89,24.63,25.75,308.12,304.57,28.74,128.58,121.49,115.89,151.17,178.6,358.5,248.02,0.19,322.11,50.58,64.39,90.14,115.33,51.51,133.62
144.616,144.45,26.87,50.76,1.12,105.07,28.18,122.43,17.54,15.68,189.05,210.51,278.26,1292.37,24.07,23.33,310.92,301.96,31.54,127.84,123.73,112.72,152.66,181.03,359.44,242.8,0.19,316.33,51.13,67.56,89.58,117.76,52.81,132.69
145.318,145.57,27.06,59.72,0.75,103.76,28.55,122.61,17.73,15.49,195.21,212.94,269.86,1278.37,25.01,25.01,305.13,300.65,27.43,94.8,124.48,117.95,154.15,179.53,357.2,246.16,0.19,314.09,50.39,67.18,94.8,120,53.75,135.3
146.019,144.63,26.87,55.24,0.93,104.7,27.25,185.88,18.1,14.56,207.34,212.19,261.46,1290.69,22.95,24.82,306.06,306.44,27.43,126.9,121.68,114.59,155.64,181.4,362.42,250.64,0.19,323.23,53.37,67.93,96.11,117.2,54.12,134.56
146.722,144.63,26.69,55.43,0.93,105.07,28.18,188.3,19.22,14,209.02,210.51,269.11,1292.37,27.25,25.38,311.85,302.52,22.39,130.26,120.75,117.57,156.39,175.99,359.81,248.58,0.19,319.13,51.69,66.44,100.4,117.57,56.17,133.62
147.425,147.06,26.31,53.75,0.75,103.39,27.43,194.28,19.22,14.18,204.54,213.5,245.6,1283.41,17.36,25.75,305.13,304.2,7.46,122.43,125.04,116.27,158.63,177.85,360.74,247.09,0.19,315.39,50.95,67.93,96.11,117.95,55.8,134
148.127,147.81,26.13,56.73,0.93,104.7,31.35,192.22,18.66,14.74,211.63,213.12,238.13,1295.92,5.41,26.69,307,304.57,5.04,131.76,126.16,116.08,163.86,176.17,367.65,247.84,0.19,324.91,53.19,70.54,95.92,117.01,54.12,132.5
148.829,146.31,26.31,57.29,1.31,104.14,25.57,192.22,18.1,15.3,219.47,207.15,215.92,1292.74,6.35,24.82,306.81,309.24,1.68,121.68,122.8,118.13,164.23,177.29,370.45,248.96,0.19,322.49,51.32,69.61,97.98,118.32,53.56,133.44
149.531,147.06,26.13,56.36,1.31,105.26,17.92,191.48,18.66,14.18,211.63,206.22,197.45,1300.02,25.19,26.87,309.98,312.78,0.19,121.68,128.96,117.76,164.42,179.72,369.52,247.09,0.19,321.93,51.32,70.54,98.35,117.57,55.8,133.62
